"lat","long","x","y","FID"
-8.281667,-70.063333,-70.063333,-8.281667,0
-8.284722,-70.077222,-70.077222,-8.284722,0
-8.295556,-70.085833,-70.085833,-8.295556,0
-6.623611,-51.006111,-51.006111,-6.623611,0
-11.919167,-64.234722,-64.234722,-11.919167,0
-3.061099,-59.80428,-59.80428,-3.061099,0
-12.266944,-63.3975,-63.3975,-12.266944,0
-3.05,-54.927778,-54.927778,-3.05,0
-0.08,-52.536111,-52.536111,-0.08,0
-9.758889,-62.063333,-62.063333,-9.758889,0
-9.131389,-68.951389,-68.951389,-9.131389,0
-9.20185,-69.583333,-69.583333,-9.20185,0
-15.65,-57.225,-57.225,-15.65,0
-12.431389,-64.419167,-64.419167,-12.431389,0
-3.154839,-60.658681,-60.658681,-3.154839,0
-9.772778,-62.033889,-62.033889,-9.772778,0
-9.772778,-62.030833,-62.030833,-9.772778,0
-9.7475,-62.100278,-62.100278,-9.7475,0
-9.745556,-62.082222,-62.082222,-9.745556,0
-9.195556,-63.111944,-63.111944,-9.195556,0
-9.113889,-62.1825,-62.1825,-9.113889,0
-9.096111,-62.158889,-62.158889,-9.096111,0
-9.745555,-62.082222,-62.082222,-9.745555,0
-9.195555,-63.111944,-63.111944,-9.195555,0
-10.790278,-63.662222,-63.662222,-10.790278,0
-8.958056,-62.251944,-62.251944,-8.958056,0
-10.054444,-59.504722,-59.504722,-10.054444,0
-10.600556,-49.192778,-49.192778,-10.600556,0
-11.448889,-48.120556,-48.120556,-11.448889,0
-9,-56,-56,-9,0
-10.26,-67.86,-67.86,-10.26,0
-12.291389,-63.999167,-63.999167,-12.291389,0
-9.851667,-56.935833,-56.935833,-9.851667,0
-9.64,-56.420278,-56.420278,-9.64,0
-12.931389,-46.938056,-46.938056,-12.931389,0
-14.694056,-56.33975,-56.33975,-14.694056,0
-14.698888,-56.845555,-56.845555,-14.698888,0
-14.694167,-56.339722,-56.339722,-14.694167,0
-14.698889,-56.845556,-56.845556,-14.698889,0
-9.319444,-56.993056,-56.993056,-9.319444,0
-9.131111,-68.951111,-68.951111,-9.131111,0
-7.266083,-47.041861,-47.041861,-7.266083,0
-9.2425,-57.036389,-57.036389,-9.2425,0
-9.305833,-56.993889,-56.993889,-9.305833,0
-5.219722,-45,-45,-5.219722,0
-5.58,-43.38,-43.38,-5.58,0
-9.587222,-55.916111,-55.916111,-9.587222,0
-9.275556,-57.0075,-57.0075,-9.275556,0
-4.95,-43.38,-43.38,-4.95,0
-11.880833,-65.023056,-65.023056,-11.880833,0
-9.251944,-62.903889,-62.903889,-9.251944,0
-10.08,-62.82,-62.82,-10.08,0
-15.620528,-56.086111,-56.086111,-15.620528,0
-11.387872,-61.335683,-61.335683,-11.387872,0
-3.381944,-51.880833,-51.880833,-3.381944,0
-10.424944,-54.600556,-54.600556,-10.424944,0
-10.595833,-56.043611,-56.043611,-10.595833,0
-10.425,-54.600556,-54.600556,-10.425,0
-10.343361,-56.355278,-56.355278,-10.343361,0
-10.998889,-55.598611,-55.598611,-10.998889,0
-10.343333,-56.355278,-56.355278,-10.343333,0
-16.588611,-56.280556,-56.280556,-16.588611,0
-9.918556,-55.992889,-55.992889,-9.918556,0
-3.27,-51.816389,-51.816389,-3.27,0
-1.418056,-48.411389,-48.411389,-1.418056,0
-9.916667,-56.083333,-56.083333,-9.916667,0
-14.943611,-60.011388,-60.011388,-14.943611,0
-14.943611,-60.011389,-60.011389,-14.943611,0
-10.632667,-55.044333,-55.044333,-10.632667,0
-10.632778,-55.044444,-55.044444,-10.632778,0
-10.775806,-55.737444,-55.737444,-10.775806,0
-10.775833,-55.7375,-55.7375,-10.775833,0
-16.570556,-57.546222,-57.546222,-16.570556,0
-11.001389,-55.491111,-55.491111,-11.001389,0
-11.013333,-55.491111,-55.491111,-11.013333,0
-12.441944,-64.23,-64.23,-12.441944,0
-3.383889,-51.882222,-51.882222,-3.383889,0
-9.7165,-68.13775,-68.13775,-9.7165,0
-9.610833,-65.467778,-65.467778,-9.610833,0
-9.610833,-65.467777,-65.467777,-9.610833,0
-9.4775,-65.467778,-65.467778,-9.4775,0
-11.187222,-62.118611,-62.118611,-11.187222,0
-9.716389,-68.1375,-68.1375,-9.716389,0
-11.1872,-62.1186,-62.1186,-11.1872,0
-16.527028,-57.552694,-57.552694,-16.527028,0
-9.346389,-56.775556,-56.775556,-9.346389,0
-9.345278,-56.826111,-56.826111,-9.345278,0
-11.413389,-58.749528,-58.749528,-11.413389,0
-11.413333,-58.749444,-58.749444,-11.413333,0
-9.270833,-64.393333,-64.393333,-9.270833,0
-9.161389,-64.233611,-64.233611,-9.161389,0
-9.819722,-58.258611,-58.258611,-9.819722,0
-15.970611,-57.91325,-57.91325,-15.970611,0
-9.348611,-56.773611,-56.773611,-9.348611,0
-9.3475,-56.773333,-56.773333,-9.3475,0
-9.38108,-62.97945,-62.97945,-9.38108,0
-15.828972,-58.071139,-58.071139,-15.828972,0
-6.768889,-48.546111,-48.546111,-6.768889,0
-7.864167,-47.936111,-47.936111,-7.864167,0
-7.293055,-47.709166,-47.709166,-7.293055,0
-6.704444,-47.713611,-47.713611,-6.704444,0
-7.216667,-47.746388,-47.746388,-7.216667,0
-7.256944,-47.739722,-47.739722,-7.256944,0
-7.293056,-47.709167,-47.709167,-7.293056,0
-7.216667,-47.746389,-47.746389,-7.216667,0
-7.873611,-47.951944,-47.951944,-7.873611,0
-3.02,-59.88,-59.88,-3.02,0
-9.323333,-56.788611,-56.788611,-9.323333,0
-7.055278,-47.6,-47.6,-7.055278,0
-7.216389,-47.745833,-47.745833,-7.216389,0
-9.665833,-55.214444,-55.214444,-9.665833,0
-9.3957,-55.1252,-55.1252,-9.3957,0
-9.395833,-55.125278,-55.125278,-9.395833,0
-3.119167,-60.021667,-60.021667,-3.119167,0
-9.277778,-64.6025,-64.6025,-9.277778,0
-9.228333,-64.639722,-64.639722,-9.228333,0
-10.354444,-48.183611,-48.183611,-10.354444,0
-7.864444,-47.937222,-47.937222,-7.864444,0
-7.276667,-47.760555,-47.760555,-7.276667,0
-7.276667,-47.760556,-47.760556,-7.276667,0
-9.450278,-55.816389,-55.816389,-9.450278,0
-9.452778,-55.816389,-55.816389,-9.452778,0
-9.2701,-55.4859,-55.4859,-9.2701,0
-9.453056,-55.816944,-55.816944,-9.453056,0
-9.27,-55.485833,-55.485833,-9.27,0
-9.453056,-55.816389,-55.816389,-9.453056,0
-16.266667,-55.966667,-55.966667,-16.266667,0
-9.953889,-68.204722,-68.204722,-9.953889,0
-7.329444,-47.640278,-47.640278,-7.329444,0
-7.329444,-47.640277,-47.640277,-7.329444,0
-2.7,-65.13,-65.13,-2.7,0
-11.916944,-64.161639,-64.161639,-11.916944,0
-11.9135,-64.161417,-64.161417,-11.9135,0
-1.271667,-48.24,-48.24,-1.271667,0
-2.995833,-47.352778,-47.352778,-2.995833,0
-12.875278,-46.686667,-46.686667,-12.875278,0
-9.391667,-69.955,-69.955,-9.391667,0
-9.39,-69.96,-69.96,-9.39,0
-9.3917,-69.955,-69.955,-9.3917,0
-15.483889,-55.733611,-55.733611,-15.483889,0
-10.208056,-59.407222,-59.407222,-10.208056,0
-14.471667,-60.0625,-60.0625,-14.471667,0
-15.166667,-56.85,-56.85,-15.166667,0
-8.991944,-69.550833,-69.550833,-8.991944,0
-8.99,-69.55,-69.55,-8.99,0
-8.9919,-69.5508,-69.5508,-8.9919,0
-6.169167,-48.786944,-48.786944,-6.169167,0
-6.13,-48.28,-48.28,-6.13,0
-4.546028,-46.670533,-46.670533,-4.546028,0
-10.304722,-48.095833,-48.095833,-10.304722,0
-10.07,-67.62,-67.62,-10.07,0
-10.066667,-67.616667,-67.616667,-10.066667,0
-10.8339,-52.8731,-52.8731,-10.8339,0
-9.183333,-72.683333,-72.683333,-9.183333,0
-9.18,-72.68,-72.68,-9.18,0
-15.596111,-56.096667,-56.096667,-15.596111,0
-10.6552314,-68.5061282,-68.5061282,-10.6552314,0
-10.651667,-68.504444,-68.504444,-10.651667,0
-10.85,-68.8,-68.8,-10.85,0
-10.701232,-68.623756,-68.623756,-10.701232,0
-10.701111,-68.623889,-68.623889,-10.701111,0
-9.834319,-67.9535921,-67.9535921,-9.834319,0
-9.830833,-67.951944,-67.951944,-9.830833,0
-9.83,-67.95,-67.95,-9.83,0
-10.6554314,-68.5059282,-68.5059282,-10.6554314,0
-10.1,-48.433333,-48.433333,-10.1,0
-10.651944,-68.504167,-68.504167,-10.651944,0
-2.883333,-59.966667,-59.966667,-2.883333,0
-12.416667,-64.233333,-64.233333,-12.416667,0
-12.41666,-64.23333,-64.23333,-12.41666,0
-12.42,-61.23,-61.23,-12.42,0
-12.416667,-61.233333,-61.233333,-12.416667,0
-0.766667,-52.666667,-52.666667,-0.766667,0
3.383333,-61.433333,-61.433333,3.383333,0
-2.883333,-59.97,-59.97,-2.883333,0
-3.5,-45.25,-45.25,-3.5,0
-7.204003,-52.585459,-52.585459,-7.204003,0
-7.203889,-52.585556,-52.585556,-7.203889,0
0.816667,-63.316667,-63.316667,0.816667,0
-1.42,-48.45,-48.45,-1.42,0
-5.233333,-44.466667,-44.466667,-5.233333,0
-5.23,-44.47,-44.47,-5.23,0
-10.596416,-65.32546,-65.32546,-10.596416,0
-10.596389,-65.325556,-65.325556,-10.596389,0
-15.2297666,-59.3365041,-59.3365041,-15.2297666,0
-15.226111,-59.335278,-59.335278,-15.226111,0
1.133333,-51.45,-51.45,1.133333,0
0,-54,-54,0,0
-1.583333,-55.533333,-55.533333,-1.583333,0
-0.221111,-55.165833,-55.165833,-0.221111,0
-12,-48,-48,-12,0
-8.494444,-48.644722,-48.644722,-8.494444,0
-8.05,-50.17,-50.17,-8.05,0
-8.5006,-48.6008,-48.6008,-8.5006,0
-3.42,-48.62,-48.62,-3.42,0
-3.416667,-48.616667,-48.616667,-3.416667,0
-8.072222,-50.170833,-50.170833,-8.072222,0
-4.32,-44.67,-44.67,-4.32,0
-4.316667,-44.666667,-44.666667,-4.316667,0
-13.83,-58.92,-58.92,-13.83,0
-11.024918,-58.380441,-58.380441,-11.024918,0
-11.025,-58.380556,-58.380556,-11.025,0
-4.244292,-69.945893,-69.945893,-4.244292,0
-4.287311,-70.30503,-70.30503,-4.287311,0
-4.287222,-70.305,-70.305,-4.287222,0
-2.50117,-66.101475,-66.101475,-2.50117,0
-2.501111,-66.101389,-66.101389,-2.501111,0
-15.666667,-52.333333,-52.333333,-15.666667,0
-1.028985,-52.609561,-52.609561,-1.028985,0
-1.028889,-52.609444,-52.609444,-1.028889,0
-1.284992,-48.455522,-48.455522,-1.284992,0
-1.285,-48.455556,-48.455556,-1.285,0
2.57,-52.52,-52.52,2.57,0
-2.57,-52.52,-52.52,-2.57,0
2.34,-52.31,-52.31,2.34,0
2.56667,-52.51667,-52.51667,2.56667,0
-2.566667,-52.516667,-52.516667,-2.566667,0
2.566667,-52.516667,-52.516667,2.566667,0
-1.453489,-48.476548,-48.476548,-1.453489,0
-1.453611,-48.476667,-48.476667,-1.453611,0
-3.1022,-67.9397,-67.9397,-3.1022,0
-2.6364,-54.9372,-54.9372,-2.6364,0
-1.4558,-48.5044,-48.5044,-1.4558,0
-1.75,-48.833333,-48.833333,-1.75,0
-2.5330734,-44.3030252,-44.3030252,-2.5330734,0
-2.529722,-44.302778,-44.302778,-2.529722,0
-5,-63,-63,-5,0
-6.987778,-62.683889,-62.683889,-6.987778,0
-6.987642,-62.683954,-62.683954,-6.987642,0
-3.1052812,-60.0262055,-60.0262055,-3.1052812,0
-3.101944,-60.025,-60.025,-3.101944,0
-9.333333,-69,-69,-9.333333,0
-9,-70,-70,-9,0
-9.33,-69,-69,-9.33,0
-9.33333,-69,-69,-9.33333,0
-3.727227,-53.986773,-53.986773,-3.727227,0
-3.727222,-53.986667,-53.986667,-3.727222,0
-9.12,-62.17,-62.17,-9.12,0
-1.881111,-55.636111,-55.636111,-1.881111,0
-3.601317,-52.4957,-52.4957,-3.601317,0
-4.316667,-44.67,-44.67,-4.316667,0
-1.75,-48.83,-48.83,-1.75,0
-0.416667,-57.33,-57.33,-0.416667,0
-1.966667,-52.97,-52.97,-1.966667,0
-9.116667,-72.7,-72.7,-9.116667,0
-12.416667,-64.23,-64.23,-12.416667,0
-3.416667,-48.62,-48.62,-3.416667,0
-8,-50.17,-50.17,-8,0
0.816667,-63.32,-63.32,0.816667,0
-9.452889,-55.82,-55.82,-9.452889,0
-1,-55.53,-55.53,-1,0
-9.835556,-56.07,-56.07,-9.835556,0
-9.270833,-64.39,-64.39,-9.270833,0
-5.873667,-61.38,-61.38,-5.873667,0
-9.610833,-65.47,-65.47,-9.610833,0
-9.963028,-67.867951,-67.867951,-9.963028,0
-8.500556,-48.600833,-48.600833,-8.500556,0
-4.244167,-69.945833,-69.945833,-4.244167,0
-9.963056,-67.868056,-67.868056,-9.963056,0
-13.1488258,-55.4633258,-55.4633258,-13.1488258,0
-1.455833,-48.490278,-48.490278,-1.455833,0
-0.45,-52.85,-52.85,-0.45,0
-1.416667,-48.45,-48.45,-1.416667,0
-2.883334,-59.966667,-59.966667,-2.883334,0
