"lat","long","x","y"
-3.9923,-54.908,-54.908,-3.9923
0.90361,-60.43406,-60.43406,0.90361
-9.17198990988674,-63.0075094496542,-63.0075094496542,-9.17198990988674
-8.631717532,-70.145276,-70.145276,-8.631717532
-8.650403507,-70.15039396,-70.15039396,-8.650403507
-8.646363505,-70.14531998,-70.14531998,-8.646363505
-8.653700485,-70.137275,-70.137275,-8.653700485
-8.632501533,-70.14158401,-70.14158401,-8.632501533
-8.649269519,-70.15778494,-70.15778494,-8.649269519
-2.97351,-53.871,-53.871,-2.97351
-9.8519,-62.7478,-62.7478,-9.8519
-8.48444667333509,-69.035678855051,-69.035678855051,-8.48444667333509
-8.50166000348855,-69.0311099960022,-69.0311099960022,-8.50166000348855
-8.49078399570606,-69.0897999966278,-69.0897999966278,-8.49078399570606
-8.48659599846423,-69.0284140010811,-69.0284140010811,-8.48659599846423
-8.48064100142757,-69.0238260003551,-69.0238260003551,-8.48064100142757
-8.47590899998488,-69.0225409987293,-69.0225409987293,-8.47590899998488
-9.36474399906685,-63.0831990036809,-63.0831990036809,-9.36474399906685
-9.36707899825648,-63.0819770026707,-63.0819770026707,-9.36707899825648
-9.36665000074347,-63.0818899995576,-63.0818899995576,-9.36665000074347
-9.38509999983732,-63.0829449979383,-63.0829449979383,-9.38509999983732
1.099,-51.9096111111111,-51.9096111111111,1.099
1.09986111111111,-51.9085277777778,-51.9085277777778,1.09986111111111
1.09875,-51.9105,-51.9105,1.09875
1.09927777777778,-51.9082777777778,-51.9082777777778,1.09927777777778
1.09616666666667,-51.93705,-51.93705,1.09616666666667
1.07694444444444,-51.9651111111111,-51.9651111111111,1.07694444444444
1.07741666666667,-51.9651111111111,-51.9651111111111,1.07741666666667
1.07805555555556,-51.9651111111111,-51.9651111111111,1.07805555555556
-9.09222222222222,-65.7636111111111,-65.7636111111111,-9.09222222222222
-11.8175,-61.2588888888889,-61.2588888888889,-11.8175
-11.5294444444444,-61.0127777777778,-61.0127777777778,-11.5294444444444
-11.5522222222222,-60.9847222222222,-60.9847222222222,-11.5522222222222
-11.5858333333333,-61.7763888888889,-61.7763888888889,-11.5858333333333
-11.4169444444444,-61.7597222222222,-61.7597222222222,-11.4169444444444
-11.3713888888889,-61.3327777777778,-61.3327777777778,-11.3713888888889
-10.8566666666667,-61.9502777777778,-61.9502777777778,-10.8566666666667
-10.0734444444444,-63.2121666666667,-63.2121666666667,-10.0734444444444
-10.0986111111111,-63.8463888888889,-63.8463888888889,-10.0986111111111
-10.9977777777778,-62.0258333333333,-62.0258333333333,-10.9977777777778
-11.0136111111,-62.3683333333,-62.3683333333,-11.0136111111
-5.804694444,-50.559833333,-50.559833333,-5.804694444
-6.725155,-43.013278,-43.013278,-6.725155
-2.592225,-60.912677,-60.912677,-2.592225
-9,-59.153425,-59.153425,-9
-8.2925,-70.073611,-70.073611,-8.2925
-8.276667,-70.041944,-70.041944,-8.276667
-8.269167,-70.059444,-70.059444,-8.269167
-8.269722,-70.063889,-70.063889,-8.269722
-6.356667,-50.631944,-50.631944,-6.356667
-2.501899,-54.95575,-54.95575,-2.501899
-2.496345,-54.95503,-54.95503,-2.496345
-1.905085,-61.43022,-61.43022,-1.905085
-8.991389,-59.426667,-59.426667,-8.991389
-16.382188,-56.607267,-56.607267,-16.382188
-14.490205,-55.705678,-55.705678,-14.490205
-13.339394,-47.731854,-47.731854,-13.339394
-9.864911,-63.03549,-63.03549,-9.864911
-14.685283,-52.325792,-52.325792,-14.685283
-15.57905,-56.114049,-56.114049,-15.57905
-15.365257,-55.77924,-55.77924,-15.365257
-16.371667,-54.746389,-54.746389,-16.371667
-14.484733,-55.710095,-55.710095,-14.484733
-1.841294,-55.129728,-55.129728,-1.841294
-11.7831,-49.00621,-49.00621,-11.7831
-16.619605,-56.735436,-56.735436,-16.619605
-16.499456,-56.681817,-56.681817,-16.499456
-1.609722,-56.271111,-56.271111,-1.609722
-1.698889,-56.6125,-56.6125,-1.698889
-1.714722,-56.636944,-56.636944,-1.714722
-1.603056,-56.265278,-56.265278,-1.603056
-1.719722,-56.624167,-56.624167,-1.719722
-1.703611,-56.605,-56.605,-1.703611
-16.37997,-56.62405,-56.62405,-16.37997
-3.64768,-59.87266,-59.87266,-3.64768
-17.437531,-56.824645,-56.824645,-17.437531
-16.516437,-56.749037,-56.749037,-16.516437
-16.507911,-56.748806,-56.748806,-16.507911
-3.566668,-46.028527,-46.028527,-3.566668
-16.4829,-56.693348,-56.693348,-16.4829
-7.209269,-48.218336,-48.218336,-7.209269
1.085278,-51.975278,-51.975278,1.085278
1.064167,-51.951944,-51.951944,1.064167
1.070556,-51.937222,-51.937222,1.070556
1.041111,-51.938055,-51.938055,1.041111
1.089722,-51.941389,-51.941389,1.089722
1.229167,-51.920556,-51.920556,1.229167
-2.706842,-44.854338,-44.854338,-2.706842
-9.104167,-60.691111,-60.691111,-9.104167
-9.974025,-67.809819,-67.809819,-9.974025
-8.938611,-59.4625,-59.4625,-8.938611
-15.229225,-59.311418,-59.311418,-15.229225
-15.589515,-56.054495,-56.054495,-15.589515
-2.498111,-44.268056,-44.268056,-2.498111
-9.2125,-63.02,-63.02,-9.2125
-3.059602,-60.043495,-60.043495,-3.059602
-2.022522,-61.544114,-61.544114,-2.022522
-16.749361,-56.865023,-56.865023,-16.749361
-15.607833,-56.062944,-56.062944,-15.607833
-16.512341,-56.711526,-56.711526,-16.512341
-16.501948,-56.744172,-56.744172,-16.501948
-0.007627,-51.083245,-51.083245,-0.007627
-8.764976,-67.427303,-67.427303,-8.764976
-16.457823,-56.6762,-56.6762,-16.457823
-11.815833,-60.944444,-60.944444,-11.815833
-11.755833,-61.048056,-61.048056,-11.755833
-9.978458,-67.841678,-67.841678,-9.978458
-1.228515,-48.294914,-48.294914,-1.228515
-3.275556,-45.646667,-45.646667,-3.275556
1.2325,-52.382222,-52.382222,1.2325
1.195278,-52.376944,-52.376944,1.195278
-2.499728,-54.951717,-54.951717,-2.499728
-0.511944,-52.855833,-52.855833,-0.511944
-2.571434,-60.888603,-60.888603,-2.571434
-2.569443,-60.890378,-60.890378,-2.569443
-2.447977,-61.03576,-61.03576,-2.447977
-15.556111,-55.81,-55.81,-15.556111
-16.462621,-56.400184,-56.400184,-16.462621
-15.358973,-55.786531,-55.786531,-15.358973
-7.986944,-49.428889,-49.428889,-7.986944
-16.428027,-56.670532,-56.670532,-16.428027
-16.376752,-56.621751,-56.621751,-16.376752
-16.485563,-56.690919,-56.690919,-16.485563
-16.493692,-56.684118,-56.684118,-16.493692
-6.061619,-50.060669,-50.060669,-6.061619
-16.378916,-56.617897,-56.617897,-16.378916
-15.774728,-57.260714,-57.260714,-15.774728
-15.405121,-55.82949,-55.82949,-15.405121
-8.665833,-61.817778,-61.817778,-8.665833
-9.597495,-55.932102,-55.932102,-9.597495
-17.2825,-56.709167,-56.709167,-17.2825
-2.015952,-54.178182,-54.178182,-2.015952
-11.845298,-55.516441,-55.516441,-11.845298
-4.484341,-46.846656,-46.846656,-4.484341
-2.5724,-60.786935,-60.786935,-2.5724
-3.156976,-60.110976,-60.110976,-3.156976
-3.907928,-52.591908,-52.591908,-3.907928
-5.804444,-52.611667,-52.611667,-5.804444
-9.117778,-62.93,-62.93,-9.117778
-10.603536,-68.461908,-68.461908,-10.603536
-9.598517,-55.933011,-55.933011,-9.598517
-16.529911,-56.691653,-56.691653,-16.529911
-4.748392,-45.165248,-45.165248,-4.748392
-16.835967,-56.842103,-56.842103,-16.835967
-8.754444,-63.861944,-63.861944,-8.754444
-13.538943,-56.627758,-56.627758,-13.538943
-16.833949,-56.842872,-56.842872,-16.833949
-3.462194,-44.775389,-44.775389,-3.462194
-17.318797,-56.736423,-56.736423,-17.318797
-17.212914,-55.161613,-55.161613,-17.212914
-9.120556,-62.136944,-62.136944,-9.120556
-9.770556,-62.133889,-62.133889,-9.770556
-9.769167,-62.131111,-62.131111,-9.769167
-9.771667,-62.015278,-62.015278,-9.771667
-9.773056,-62.028333,-62.028333,-9.773056
-9.748056,-62.085833,-62.085833,-9.748056
-9.162778,-62.925,-62.925,-9.162778
-9.202222,-63.011111,-63.011111,-9.202222
-9.148889,-63.105278,-63.105278,-9.148889
-9.144444,-63.108056,-63.108056,-9.144444
-9.136389,-63.101389,-63.101389,-9.136389
-8.84,-62.222778,-62.222778,-8.84
-9.0775,-62.171389,-62.171389,-9.0775
-9.081389,-62.1725,-62.1725,-9.081389
-9.096667,-62.173611,-62.173611,-9.096667
-8.632222,-62.949722,-62.949722,-8.632222
-8.635556,-62.928056,-62.928056,-8.635556
-8.635555,-62.928056,-62.928056,-8.635555
-8.635833,-62.942222,-62.942222,-8.635833
-9.748055,-62.085833,-62.085833,-9.748055
-9.952231,-62.994889,-62.994889,-9.952231
-8.728611,-46.713333,-46.713333,-8.728611
-15.67237,-55.701489,-55.701489,-15.67237
-2.418473,-54.716412,-54.716412,-2.418473
-15.095154,-56.133498,-56.133498,-15.095154
-10.790278,-63.662222,-63.662222,-10.790278
-7.773697,-72.397383,-72.397383,-7.773697
-17.0815,-57.941889,-57.941889,-17.0815
-15.655556,-56.438889,-56.438889,-15.655556
-6.755522,-43.007342,-43.007342,-6.755522
-16.148333,-53.824167,-53.824167,-16.148333
-15.658056,-56.422222,-56.422222,-15.658056
-9.122222,-57.846944,-57.846944,-9.122222
1.063889,-61.421111,-61.421111,1.063889
-10.187222,-48.178611,-48.178611,-10.187222
-5.319667,-48.009167,-48.009167,-5.319667
-9.205833,-63.023333,-63.023333,-9.205833
-9.208889,-63.002222,-63.002222,-9.208889
-9.153333,-62.910278,-62.910278,-9.153333
-9.203889,-63.022222,-63.022222,-9.203889
-9.203889,-63.007778,-63.007778,-9.203889
-9.146111,-62.908056,-62.908056,-9.146111
-9.202778,-63.014167,-63.014167,-9.202778
-9.145833,-62.908333,-62.908333,-9.145833
-9.206111,-63.021667,-63.021667,-9.206111
-9.147222,-62.91,-62.91,-9.147222
-11.531667,-56.710833,-56.710833,-11.531667
-16.403333,-54.715278,-54.715278,-16.403333
-16.327697,-54.584118,-54.584118,-16.327697
-9.9521,-67.875393,-67.875393,-9.9521
-4.746562,-45.156208,-45.156208,-4.746562
-15.592159,-56.054817,-56.054817,-15.592159
-9.159722,-62.912222,-62.912222,-9.159722
-9.160833,-62.928333,-62.928333,-9.160833
-9.159167,-62.909722,-62.909722,-9.159167
-9.111944,-62.895,-62.895,-9.111944
-9.156111,-62.91,-62.91,-9.156111
-9.118056,-62.9,-62.9,-9.118056
-9.154722,-62.912778,-62.912778,-9.154722
-7.335956,-60.485647,-60.485647,-7.335956
-10.834167,-61.980833,-61.980833,-10.834167
-2.947973,-44.294711,-44.294711,-2.947973
-3.389167,-54.950556,-54.950556,-3.389167
-2.509225,-54.96198,-54.96198,-2.509225
-10.185556,-48.330833,-48.330833,-10.185556
-3.198611,-52.210278,-52.210278,-3.198611
-3.067402,-59.850897,-59.850897,-3.067402
-10.00225,-57.841747,-57.841747,-10.00225
-10.010562,-57.84161,-57.84161,-10.010562
-10.001658,-57.842938,-57.842938,-10.001658
-10.00141,-57.839446,-57.839446,-10.00141
-9.957595,-67.862496,-67.862496,-9.957595
-10.003333,-57.842222,-57.842222,-10.003333
-16.502286,-56.746863,-56.746863,-16.502286
-3.748023,-57.486673,-57.486673,-3.748023
-3.393259,-57.707219,-57.707219,-3.393259
-10.066111,-59.511111,-59.511111,-10.066111
-10.055556,-59.509722,-59.509722,-10.055556
-5.961111,-55.047778,-55.047778,-5.961111
-6.087222,-55.093611,-55.093611,-6.087222
-5.958333,-55.043611,-55.043611,-5.958333
-6.083611,-55.079444,-55.079444,-6.083611
-6.013889,-55.068333,-55.068333,-6.013889
-6.056389,-55.076389,-55.076389,-6.056389
-5.954444,-55.042778,-55.042778,-5.954444
-6.087778,-55.093889,-55.093889,-6.087778
3.408333,-61.598055,-61.598055,3.408333
-1.657682,-61.662953,-61.662953,-1.657682
-1.664929,-61.716893,-61.716893,-1.664929
-1.665892,-61.717984,-61.717984,-1.665892
-9.169722,-69.264444,-69.264444,-9.169722
-9.293672,-69.445678,-69.445678,-9.293672
-2.776252,-55.032615,-55.032615,-2.776252
-2.967222,-42.384444,-42.384444,-2.967222
-7.74,-46.98,-46.98,-7.74
-4.59,-43.875,-43.875,-4.59
-4.545,-43.83,-43.83,-4.545
-8.82,-46.62,-46.62,-8.82
-4.68,-43.74,-43.74,-4.68
-4.32,-44.28,-44.28,-4.32
-4.86,-43.92,-43.92,-4.86
-7.28,-46.976389,-46.976389,-7.28
-1.749167,-55.883056,-55.883056,-1.749167
-4.455,-43.56,-43.56,-4.455
-4.815,-43.02,-43.02,-4.815
-4.32,-44.1,-44.1,-4.32
-3.96,-43.92,-43.92,-3.96
-4.5,-44.28,-44.28,-4.5
-7.98,-46.976389,-46.976389,-7.98
-3.78,-43.56,-43.56,-3.78
-4.14,-43.56,-43.56,-4.14
-3.96,-43.2,-43.2,-3.96
-4.14,-43.74,-43.74,-4.14
-6.48,-45.18,-45.18,-6.48
-3.96,-44.1,-44.1,-3.96
-3.96,-43.56,-43.56,-3.96
-3.78,-43.38,-43.38,-3.78
-3.78,-42.84,-42.84,-3.78
-3.6,-43.92,-43.92,-3.6
-3.960278,-44.100833,-44.100833,-3.960278
-9.952899,-67.869246,-67.869246,-9.952899
-9.956831,-67.866552,-67.866552,-9.956831
-4.32,-43.02,-43.02,-4.32
-4.32,-43.2,-43.2,-4.32
-5.400833,-44.820278,-44.820278,-5.400833
-9.359444,-45.900278,-45.900278,-9.359444
-9.359444,-46.26,-46.26,-9.359444
-5.580278,-45.000278,-45.000278,-5.580278
-9,-56,-56,-9
-5.376667,-46.5,-46.5,-5.376667
-9.974167,-57.849167,-57.849167,-9.974167
-12.382073,-54.936976,-54.936976,-12.382073
-3.42,-43.2,-43.2,-3.42
-3.24,-42.84,-42.84,-3.24
-3.42,-43.38,-43.38,-3.42
-5.04,-45,-45,-5.04
-7.92,-46.799444,-46.799444,-7.92
-7.380833,-44.999722,-44.999722,-7.380833
-7.920556,-46.08,-46.08,-7.920556
-6.250556,-42.856389,-42.856389,-6.250556
-6.119167,-43.020278,-43.020278,-6.119167
-3.24,-43.38,-43.38,-3.24
-2.88,-42.84,-42.84,-2.88
-4.700833,-44.400278,-44.400278,-4.700833
-3.6,-42.66,-42.66,-3.6
-3.42,-42.3,-42.3,-3.42
-4.14,-44.64,-44.64,-4.14
-3.42,-42.48,-42.48,-3.42
-3.24,-43.92,-43.92,-3.24
-3.42,-42.66,-42.66,-3.42
-5.04,-45.54,-45.54,-5.04
-16.58,-57.679861,-57.679861,-16.58
-16.062417,-57.679861,-57.679861,-16.062417
-5.362778,-49.120556,-49.120556,-5.362778
-1.455556,-48.441389,-48.441389,-1.455556
-1.459722,-48.489722,-48.489722,-1.459722
-1.459444,-48.489722,-48.489722,-1.459444
-11.696389,-61.995556,-61.995556,-11.696389
-4.14,-43.92,-43.92,-4.14
-7.303722,-47.041528,-47.041528,-7.303722
-2.337778,-55.055833,-55.055833,-2.337778
-12.6,-47.88,-47.88,-12.6
-14.694056,-56.33975,-56.33975,-14.694056
-14.694167,-56.339722,-56.339722,-14.694167
-5.579722,-46.439722,-46.439722,-5.579722
-16.375033,-56.619848,-56.619848,-16.375033
-5.76,-46.44,-46.44,-5.76
-5.579722,-46.079722,-46.079722,-5.579722
-5.219722,-44.999722,-44.999722,-5.219722
-5.58,-45.9,-45.9,-5.58
-4.859722,-44.099722,-44.099722,-4.859722
-5.399722,-44.819722,-44.819722,-5.399722
-6.66,-43.938056,-43.938056,-6.66
-5.4,-43.200278,-43.200278,-5.4
-5.219722,-44.819722,-44.819722,-5.219722
-5.219722,-45.36,-45.36,-5.219722
-9.590555,-61.650556,-61.650556,-9.590555
-9.689744,-56.017213,-56.017213,-9.689744
-4.86,-44.28,-44.28,-4.86
-4.5,-43.2,-43.2,-4.5
-5.377778,-43.74,-43.74,-5.377778
-4.5,-43.02,-43.02,-4.5
-5.039722,-43.019722,-43.019722,-5.039722
-4.68,-43.188889,-43.188889,-4.68
-4.905,-43.47,-43.47,-4.905
-4.95,-42.93,-42.93,-4.95
-2.539083,-44.282889,-44.282889,-2.539083
-9.590556,-61.650556,-61.650556,-9.590556
-1.811389,-59.264722,-59.264722,-1.811389
-16.508128,-56.414653,-56.414653,-16.508128
-4.5,-43.74,-43.74,-4.5
-4.68,-45.0025,-45.0025,-4.68
-1.058139,-46.785028,-46.785028,-1.058139
-9.168889,-68.951111,-68.951111,-9.168889
-9.291356,-69.586419,-69.586419,-9.291356
-1.163083,-46.798306,-46.798306,-1.163083
-1.128333,-47.608611,-47.608611,-1.128333
-9.956093,-67.87245,-67.87245,-9.956093
-5.662222,-50.3575,-50.3575,-5.662222
3.680706,-61.807403,-61.807403,3.680706
-2.500001,-54.953254,-54.953254,-2.500001
-9.899722,-63,-63,-9.899722
2.504444,-54.944444,-54.944444,2.504444
-11.34,-62.28,-62.28,-11.34
-10.264444,-63,-63,-10.264444
-10.8,-62.28,-62.28,-10.8
-11.52,-62.46,-62.46,-11.52
-2.987325,-55.093745,-55.093745,-2.987325
-8.990833,-64.08,-64.08,-8.990833
-2.460833,-61.061639,-61.061639,-2.460833
-1.487111,-61.588111,-61.588111,-1.487111
-1.656111,-61.514667,-61.514667,-1.656111
-1.838333,-61.4945,-61.4945,-1.838333
-1.936111,-61.292992,-61.292992,-1.936111
-1.960028,-61.312278,-61.312278,-1.960028
-11.118611,-55.435278,-55.435278,-11.118611
-9.103889,-63.2075,-63.2075,-9.103889
-10.8,-48.416667,-48.416667,-10.8
-11.433225,-61.608864,-61.608864,-11.433225
-10.416667,-48.416667,-48.416667,-10.416667
-9.586389,-55.917028,-55.917028,-9.586389
-14.697222,-56.344444,-56.344444,-14.697222
-14.697169,-56.344331,-56.344331,-14.697169
-3.049722,-54.93,-54.93,-3.049722
-2.2811,-55.051428,-55.051428,-2.2811
-10.342778,-56.3555,-56.3555,-10.342778
-1.396528,-61.799444,-61.799444,-1.396528
-0.602778,-61.80425,-61.80425,-0.602778
-2.503889,-54.944722,-54.944722,-2.503889
-15.721944,-51.819167,-51.819167,-15.721944
-15.131667,-51.669444,-51.669444,-15.131667
-14.860556,-51.246944,-51.246944,-14.860556
-15.382778,-51.736667,-51.736667,-15.382778
-3.2725,-51.796111,-51.796111,-3.2725
-9.900972,-56.076944,-56.076944,-9.900972
-11.013611,-55.728333,-55.728333,-11.013611
-9.977145,-57.829166,-57.829166,-9.977145
-9.8498,-57.814176,-57.814176,-9.8498
-13.983056,-51.81,-51.81,-13.983056
-13.849722,-51.858611,-51.858611,-13.849722
-10.034444,-56.173056,-56.173056,-10.034444
-10.034556,-56.172944,-56.172944,-10.034556
-10.955833,-55.547778,-55.547778,-10.955833
-1.066944,-48.33,-48.33,-1.066944
-10.416333,-56.590611,-56.590611,-10.416333
-11.8525,-55.518056,-55.518056,-11.8525
-10.271944,-55.280111,-55.280111,-10.271944
-10.295222,-55.287972,-55.287972,-10.295222
-7.098889,-47.326666,-47.326666,-7.098889
-16.196778,-55.749278,-55.749278,-16.196778
-3.080278,-49.015555,-49.015555,-3.080278
-3.08,-49.015278,-49.015278,-3.08
-3.080222,-49.015444,-49.015444,-3.080222
-7.098889,-47.326667,-47.326667,-7.098889
-3.080278,-49.015556,-49.015556,-3.080278
-3.420278,-55.071944,-55.071944,-3.420278
-2.5747,-44.209467,-44.209467,-2.5747
-4.138492,-63.383231,-63.383231,-4.138492
