lon;lat
-46,611447;-23,48877
-49,472778;-24,976111
-49,236389;-25,442222
-45,863242;-22,832751
-49,636398;-24,224686
-54,667778;-20,456667
-44,848693;-21,339602
-52,472183;-31,421206
-52,542432;-31,582105
-49,336299;-27,808095
-51,467476;-27,160236
-44,962072;-23,202768
-43,826568;-19,904555
-44,197486;-19,869844
-43,879536;-19,923413
-43,998936;-19,862102
-40,814531;-5,087558
-40,834891;-5,130059
-53,626048;-29,74597
-49,0443;-28,204217
-42,992;-22,536
-43,132;-22,403
-47,86;-15,767
-53,812857;-25,676237
-36,009919;-7,386532
-70,063333;-8,281667
-70,077222;-8,284722
-70,085833;-8,295556
-39,438333;-16,512222
-53,901896;-27,317831
-51,024768;-27,549569
-51,006943;-27,571355
-43,926587;-19,524394
-41,019849;-20,56613
-44,359;-22,73
-52,29;-27,18
-51,006111;-6,623611
-51,006111;-6,623611
-48,53611;-25,5925
-44,218333;-20,125833
-48,899639;-27,198785
-38,232859;-7,073406
-45,743286;-22,268438
-48,991566;-27,1661
-40,435244;-19,904458
-49,013484;-26,856115
-40,770255;-19,972292
-42,707025;-22,461208
-44,241944;-15,125
-48,408555;-27,546848
-48,72017;-27,166319
-40,293611;-20,301667
-48,981268;-26,247665
-64,234722;-11,919167
-53,235694;-23,271611
-52,46675;-24,453417
-52,46675;-24,453417
-46,597616;-20,212596
-51,125651;-29,978361
-59,80428;-3,061099
-52,38125;-24,220667
-47,449493;-23,507299
-49,154432;-25,295553
-42,749444;-22,902222
-46,457778;-21,82
-54,460706;-25,443039
-42,77227;-22,401316
-49,235232;-25,474723
-43,121331;-22,9826
-51,869377;-23,318582
-49,234453;-25,442674
-53,228333;-23,286889
-52,482778;-24,56175
-52,35475;-24,617167
-48,296667;-21,246111
-52,482778;-24,56175
-49,409167;-27,722222
-54,574869;-25,477654
-50,29816;-26,312475
-48,825384;-26,250774
-51,502796;-23,523531
-52,363722;-29,790612
-43,582815;-19,547593
-52,693354;-31,764249
-35,175363;-7,074678
-38,675114;-4,36902
-47,814963;-15,702921
-48,579444;-25,8225
-37,530056;-8,842944
-54,495943;-25,621531
-50,299054;-29,873203
-50,484609;-26,121172
-49,236389;-25,442222
-49,647231;-29,03151
-46,638;-23,057
-46,649491;-23,052785
-42,175491;-22,545222
-45,936611;-20,4845
-42,475383;-11,367883
-46,641;-23,057
-46,638;-23,057
-44,575204;-18,685294
-43,196944;-22,485
-46,79;-16,282222
-57,694027;-19,227033
-57,43112;-19,349718
-48,9794;-27,11242
-49,395954;-26,962262
-49,319074;-25,214903
-49,91474;-25,443608
-48,583585;-27,490837
-43,170917;-22,455054
-49,275455;-25,301732
-46,613748;-23,597984
-49,146026;-26,632989
-47,866977;-15,741728
-49,298858;-26,636508
-47,606507;-23,437375
-45,531;-20,313
-48,619;-26,482
-43,064485;-22,95136
-52,44705;-26,429116
-52,41135;-26,437495
-46,483475;-22,685103
-51,93575;-23,822444
-51,935556;-23,822222
-63,3975;-12,266944
-43,077679;-22,820026
-43,973056;-19,875833
-54,927778;-3,05
-54,927778;-3,05
-48,698195;-26,889173
-41,806944;-17,509722
-42,555005;-11,488708
-41,806944;-17,509722
-43,285555;-22,955
-49,193909;-27,727974
-48,799871;-27,973373
-51,359972;-24,279167
-38,472254;-3,641843
-43,285833;-22,478889
-50,068658;-26,235571
-49,504835;-28,456218
-44,962;-20,184
-49,018;-22,343
-52,536111;-0,08
-38,928302;-3,523973
-51,531755;-29,029185
-51,399534;-29,007658
-52,453967;-26,532686
-48,869524;-27,098256
-48,765186;-26,930822
-44,715;-23,219
-43,683889;-19,813611
-48,950625;-26,335734
-43,075196;-22,407402
-39,372984;-7,393963
-54,575833;-25,543056
-38,576111;-3,741667
-49,192889;-28,53892
-48,70788;-27,571847
-43,025032;-22,585267
-47,798;-21,171
-62,063333;-9,758889
-48,750583;-27,400609
-49,148387;-26,869546
-49,165719;-26,962006
-49,048923;-26,826469
-49,198236;-26,88877
-68,951389;-9,131389
-47,880326;-21,142359
-36,12;-4,68
-69,583333;-9,20185
-68,951389;-9,131389
-54,423464;-25,50768
-48,124722;-15,519722
-48,124722;-15,519722
-41,199167;-21,799444
-41,199167;-21,799444
-41,199167;-21,799444
-41,199167;-21,799444
-41,199167;-21,799444
-41,118333;-21,821389
-38,576183;-3,741875
-40,095833;-18,173333
-40,095833;-18,173333
-51,370278;-23,328056
-42,660907;-11,329934
-42,557375;-11,4123
-42,537106;-11,535815
-49,514216;-28,835885
-52,55888;-26,455303
-52,426172;-26,247367
-42,54237;-11,541598
-42,566301;-11,481248
-42,461563;-11,415589
-54,455657;-25,656611
-42,550201;-11,554721
-57,225;-15,65
-51,160414;-25,384451
-38,566152;-3,779336
-48,978;-25,387
-47,798;-21,171
-64,419167;-12,431389
-49,393913;-27,82704
-48,933706;-27,070213
-49,244493;-26,98922
-48,612751;-26,980276
-49,047308;-26,928446
-49,121752;-25,384788
-39,516111;-14,665833
-49,581607;-28,606703
-49,357584;-25,497712
-51,762435;-28,913407
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-51,325278;-23,405278
-49,567628;-28,615048
-47,868333;-15,946667
-60,658681;-3,154839
-48,852;-26,314
-48,852;-26,314
-40,144167;-18,369722
-43,327222;-18,888333
-53,425;-24,190833
-49,444092;-28,732493
-47,860556;-22,142778
-44,951944;-22,388889
-50,803056;-27,491389
-50,803056;-27,491389
-41,742222;-22,298889
-45,861944;-23,440833
-45,8125;-23,377222
-54,567222;-25,503611
-41,742222;-22,298889
-49,204581;-26,875045
-49,413016;-27,049436
-49,536859;-28,622443
-43,391111;-20,165556
-47,139617;-23,49116
-52,349095;-26,831506
-44,175833;-23,177778
-54,561944;-25,572222
-52,796389;-22,623222
-54,299722;-24,054444
-54,291111;-24,039722
-38,9775;-12,633056
-52,796389;-22,623056
-38,9775;-12,633056
-52,796389;-22,623333
-38,9775;-12,633056
-52,796389;-22,623056
-54,483889;-25,61
-62,033889;-9,772778
-62,030833;-9,772778
-62,100278;-9,7475
-62,082222;-9,745556
-63,111944;-9,195556
-62,1825;-9,113889
-62,158889;-9,096111
-62,033889;-9,772778
-62,158889;-9,096111
-62,100278;-9,7475
-62,082222;-9,745555
-62,1825;-9,113889
-62,030833;-9,772778
-63,111944;-9,195555
-51,844556;-24,440639
-51,903694;-24,356444
-49,74763;-27,153081
-52,470278;-26,819722
-49,526907;-27,973951
-52,470278;-26,819722
-51,397778;-24,938056
-51,397778;-24,938055
-51,397694;-24,938167
-48,572056;-24,297389
-48,571944;-24,2975
-40,768611;-11,740833
-48,571944;-24,2975
-48,571944;-24,2975
-48,571944;-24,297222
-48,984404;-26,244622
-48,981497;-26,247749
-46,688;-23,589
-49,547076;-28,703784
-47,258;-22,874
-43,321121;-22,984841
-47,686111;-22,241667
-47,686111;-22,241667
-43,755892;-22,263323
-43,755892;-22,263323
-43,755892;-22,263323
-47,686111;-22,241667
-47,686111;-22,241667
-47,686111;-22,241667
-41,276111;-12,719444
-41,276111;-12,719444
-43,614783;-21,852633
-43,614783;-21,852633
-43,614783;-21,852633
-63,662222;-10,790278
-53,294861;-23,627722
-43,522039;-22,996072
-45,229044;-23,314134
-44,994317;-23,201562
-45,034078;-23,205257
-44,994317;-23,201562
-45,229044;-23,314134
-44,979978;-23,205257
-44,994317;-23,201562
-45,229044;-23,314134
-45,034078;-23,205257
-45,034078;-23,205257
-44,994317;-23,201562
-45,229044;-23,314134
-53,294722;-23,6275
-52,574356;-23,680989
-51,958861;-24,369028
-49,65;-28,563056
-49,241667;-25,442222
-49,65;-28,563056
-43,614783;-21,852633
-43,755892;-22,263323
-51,958611;-24,368889
-44,994317;-23,201562
-45,229044;-23,314134
-45,034078;-23,205257
-48,88922;-25,37083
-48,889167;-25,359722
-43,614783;-21,852633
-43,755892;-22,263323
-40,733333;-4,255
-48,889167;-25,359722
-62,251944;-8,958056
-62,251944;-8,958056
-41,821944;-20,341944
-41,823889;-20,339444
-41,821944;-20,341944
-41,823889;-20,339444
-39,173333;-14,795278
-39,173333;-14,795278
-39,173333;-14,795278
-39,173333;-14,795278
-52,173285;-27,262224
-45,015671;-21,166111
-49,241667;-25,4425
-49,353056;-26,300278
-49,353056;-26,300278
-49,353056;-26,300278
-49,206944;-26,591667
-52,566861;-23,682861
-49,206944;-26,591666
-49,206944;-26,591667
-50,675;-24,383889
-50,675;-24,383889
-50,675;-24,383889
-49,206944;-26,591667
-50,675;-24,383889
-49,353056;-26,300278
-50,675;-24,383889
-40,916136;-5,017384
-47,968913;-15,778194
-48,656186;-23,052166
-48,650753;-23,053522
-48,635865;-23,043007
-48,639063;-23,046254
-48,637369;-23,046303
-48,636994;-23,047134
-48,650626;-23,04529
-44,271444;-15,08625
-44,271861;-15,086194
-44,271861;-15,086194
-44,271444;-15,08625
-44,272194;-15,087
-44,271806;-15,087222
-44,271972;-15,087611
-44,269917;-15,085889
-44,266333;-15,085472
-44,266611;-15,085806
-44,266972;-15,085472
-44,267194;-15,084639
-44,270333;-15,0855
-44,281722;-15,08975
-44,267083;-15,084611
-44,270278;-15,0855
-44,272111;-15,086472
-44,270278;-15,0855
-44,266694;-15,090083
-44,26725;-15,089167
-51,177;-29,99
-50,156667;-28,201389
-50,156667;-28,201389
-50,130278;-27,541111
-50,130278;-27,541111
-51,932222;-23,425556
-43,960278;-19,559444
-38,183497;-10,728114
-59,504722;-10,054444
-43,11;-22,476944
-54,405556;-23,886944
-54,361944;-24,844167
-42,551522;-19,569701
-54,865556;-20,451111
-47,686111;-22,241667
-47,686111;-22,241666
-37,183611;-8,381667
-37,305555;-8,636112
-37,183586;-8,381781
-51,845944;-25,945333
-51,854417;-25,922306
-51,854444;-25,922222
-51,845833;-25,945278
-43,235278;-18,77
-51,845833;-25,945278
-51,845833;-25,945278
-50,361667;-16,116944
-51,876667;-26,098889
-51,876667;-26,098889
-51,876667;-26,098889
-46,718058;-23,556064
-43,284722;-22,95
-43,284722;-22,95
-42,738055;-22,415556
-42,738056;-22,782222
-53,498333;-25,516944
-43;-19
-37,328289;-9,239056
-43;-19
-37,321944;-9,252778
-37,321944;-9,252778
-49,192778;-10,600556
-41,918611;-21,879722
-42,7375;-22,396944
-44,538055;-22,333056
-49,322222;-27,811667
-49,322222;-27,811667
-44,538055;-22,333056
-44,53805;-22,33305
-48,120556;-11,448889
-50,4;-16,92
-46,735194;-23,560583
-46,734944;-23,560556
-46,734833;-23,560722
-54,548056;-25,480556
-54,548056;-25,480556
-41,289722;-21,760833
-39,703056;-4,745
-56;-9
-67,86;-10,26
-63,999167;-12,291389
-56,935833;-9,851667
-63,999167;-12,291389
-56;-9
-57,722222;-17,568056
-51,84;-18
-51,84;-18
-56,420278;-9,64
-51,84;-18
-51,939309;-23,404419
-56,52;-21,78
-44,240861;-15,125333
-44,240917;-15,125556
-44,242306;-15,124111
-44,243222;-15,121083
-44,243;-15,121333
-44,243806;-15,124778
-44,242833;-15,121306
-44,246778;-15,123139
-44,247333;-15,124111
-44,242917;-15,123278
-56,52;-21,78
-54,573611;-25,493056
-54,580278;-25,504444
-43,966944;-19,536389
-54,573611;-25,493056
-54,580278;-25,504444
-54,573611;-25,493056
-56,52;-21,78
-53,641389;-26,909444
-52,783611;-26,953611
-53,641389;-26,909444
-52,783611;-26,953611
-51,95;-23,416667
-51,95;-23,416667
-51,932778;-23,856667
-52,984722;-24,416389
-42,419167;-19,403889
-52,783611;-26,953611
-53,641389;-26,909444
-51,95;-23,416667
-52,984722;-24,416389
-55,222222;-23,160556
-56,750556;-20,784722
-44,233333;-15,116667
-44,233333;-15,116667
-51,028611;-27,7175
-50,506667;-27,715556
-50,506667;-27,715556
-51,028611;-27,7175
-46,938056;-12,931389
-51,113056;-29,399167
-48,040556;-25,2175
-50;-19
-44,034889;-19,42675
-50;-20
-44,034722;-19,426667
-54,261389;-25,390278
-56,33975;-14,694056
-56,845555;-14,698888
-56,339722;-14,694167
-56,845556;-14,698889
-56,993056;-9,319444
-68,951111;-9,131111
-47,041861;-7,266083
-37,800272;-7,02006
-44;-15
-44;-15
-44;-15
-44;-15
-44;-15
-44;-15
-44;-15
-44,249944;-15,110833
-44,251;-15,091722
-44,251;-15,091667
-44,250444;-15,091417
-44,251306;-15,091833
-44,250306;-15,091806
-45,07;-23,43
-57,036389;-9,2425
-56,993889;-9,305833
-45;-5,219722
-43,38;-5,58
-43,38;-5,58
-55,916111;-9,587222
-57,0075;-9,275556
-53,087778;-25,716389
-43,38;-4,95
-43,38;-4,95
-52,133;-24,762167
-52,132778;-24,761944
-52,133056;-24,762222
-49,409444;-26,315833
-49,383333;-26,241667
-65,023056;-11,880833
-50,312222;-29,681944
-50,312222;-29,681944
-49,383333;-26,241667
-49,409444;-26,315833
-65,023056;-11,880833
-41,919722;-21,877778
-41,919167;-21,878611
-41,919167;-21,878611
-41,919166;-21,878611
-41,919722;-21,877778
-41,919722;-21,877778
-41,919167;-21,928611
-49,041667;-26,533611
-49,041667;-26,533611
-49,041667;-26,533611
-44;-15
-44;-15
-44;-15
-44;-15
-44;-15
-44;-15
-44;-15
-44;-15
-44;-14
-44;-15
-44;-14
-44;-15
-43,285278;-22,956389
-62,903889;-9,251944
-44,118636;-19,423047
-62,82;-10,08
-44,118611;-19,422778
-49,332778;-26,614444
-56,086111;-15,620528
-49,332778;-26,614444
-51,253652;-23,448251
-51,253652;-23,448251
-51,324371;-23,406116
-51,324371;-23,406116
-51,324371;-23,406116
-44;-14
-50,133056;-18,426111
-40,94;-3,838333
-49,285483;-25,168636
-37,89;-9,27
-44,9;-23,326389
-44,249167;-15,087778
-44,035383;-19,427375
-47,186364;-15,349242
-47,185222;-15,352708
-44,634167;-23,292222
-61,335683;-11,387872
-48,464722;-27,562778
-51,714444;-17,881389
-51,714444;-17,881389
-36,984389;-8,449942
-49,078889;-26,905556
-41,793888;-15,564722
-49,078889;-26,905556
-41,793889;-15,564722
-52,019722;-27,18
-52,019722;-27,18
-50,950736;-22,936083
-51,880833;-3,381944
-54,600556;-10,424944
-56,043611;-10,595833
-56,043611;-10,595833
-54,600556;-10,425
-49,213333;-27,125833
-56,355278;-10,343361
-49,213333;-27,125833
-55,598611;-10,998889
-56,355278;-10,343333
-44,333333;-13,666667
-56,280556;-16,588611
-56,280556;-16,588611
-55,992889;-9,918556
-51,491673;-22,780443
-47,27937;-22,76544
-53,874722;-25,220444
-51,816389;-3,27
-53,522778;-25,131389
-53,874722;-25,220556
-47,82393;-22,7782
-44,970558;-21,227444
-40,693611;-19,800278
-40,693611;-19,800278
-54,479444;-25,626
-44,241139;-15,107583
-44,241028;-15,107639
-44,241028;-15,107444
-44,241056;-15,107583
-44,2415;-15,107667
-54,479444;-25,626111
-47;-15
-47;-15
-47;-15
-47;-15
-47;-15
-47;-15
-54,479444;-25,626111
-42;-20
-38,185;-10,703056
-38,110556;-10,421111
-46,731111;-23,541389
-48,411389;-1,418056
-47,28548;-22,75644
-54,0275;-25,268889
-56,083333;-9,916667
-54,241667;-25,288889
-56,083333;-9,916667
-47,187778;-18,49
-54,241667;-25,288889
-40,572778;-18,645555
-60,011388;-14,943611
-60,011389;-14,943611
-40,945556;-3,836111
-60,011389;-14,943611
-60,011389;-14,943611
-40,945556;-3,836111
-37,893889;-9,312222
-55,044333;-10,632667
-55,044444;-10,632778
-53,870278;-25,3025
-39,225938;-13,484172
-37,893889;-9,312222
-39,383161;-13,811589
-53,870278;-25,325
-39,383056;-13,811667
-53,870278;-25,325
-49,694722;-26,3675
-49,686111;-26,3675
-40,184278;-8,151
-51,966389;-29,501944
-48,680833;-28,104722
-55,737444;-10,775806
-37,278056;-9,917222
-37,278056;-9,917222
-55,7375;-10,775833
-38,755278;-8,444167
-38,755278;-8,444167
-39,25;-8,722222
-39,239444;-13,319722
-57,546222;-16,570556
-38,755278;-8,760833
-38,755222;-8,44425
-53,955556;-25,306944
-47,187777;-18,49
-41,553889;-21,553889
-41,553889;-21,553889
-47,187778;-18,44
-38,309167;-11,189722
-38,183333;-10,708333
-55,491111;-11,001389
-41,331389;-21,331389
-47,111667;-18,2625
-47,187778;-18,49
-47,187778;-18,49
-55,491111;-11,013333
-39,100361;-7,074861
-64,23;-12,441944
-64,23;-12,441944
-64,23;-12,441944
-64,23;-12,441944
-40,679722;-15,299722
-47,598389;-21,729278
-47,598139;-21,729056
-47,598917;-21,728944
-47,598028;-21,729194
-47,606389;-21,721722
-47,599778;-21,728167
-47,595806;-21,719528
-47,595778;-21,719194
-47,600139;-21,728111
-47,602528;-21,726528
-41,448056;-21,797222
-38,579444;-7,407778
-38,579472;-7,407833
-51,882222;-3,383889
-39,240278;-14,939722
-55,500278;-20,456389
-55,658889;-20,435833
-40,130556;-14,448611
-40,130556;-14,448611
-51,798055;-29,365278
-43,421667;-22,539167
-51,139631;-29,637994
-47,204722;-24,110555
-68,13775;-9,7165
-68,13775;-9,7165
-44,324444;-22,869722
-44,324444;-22,869722
-65,467778;-9,610833
-65,467777;-9,610833
-65,467778;-9,610833
-65,467778;-9,610833
-39,210621;-7,235365
-65,467778;-9,4775
-49,683389;-22,385361
-39,06925;-7,449972
-62,118611;-11,187222
-68,1375;-9,716389
-62,1186;-11,1872
-62,118611;-11,187222
-57,552694;-16,527028
-36,841111;-10,234889
-53;-22
-52;-22
-52;-22
-52;-22
-52;-22
-52;-22
-52;-22
-52;-22
-52;-22
-52;-22
-53;-22
-52;-22
-52;-22
-53;-22
-52;-22
-53;-22
-52;-22
-52;-22
-52;-22
-52;-22
