lon;lat
-52;-22
-52;-22
-52;-22
-52;-22
-52;-22
-52;-22
-52;-22
-52;-22
-52;-22
-37,570833;-9,026389
-46,358889;-13,735556
-56,775556;-9,346389
-38,653;-7,232666
-35,754444;-7,076667
-38,653;-7,232667
-35,754444;-7,76
-39,37737;-13,43014
-39,691236;-4,560236
-49,332444;-25,610861
-39,691111;-4,56
-37,409756;-10,036106
-36,800833;-10,346944
-36,800833;-10,346944
-39,691111;-4,560278
-49,13;-22,41
-49,13;-22,41
-40,960556;-3,808611
-56,826111;-9,345278
-40,960556;-3,808611
-38,566944;-9,435639
-50,572694;-23,1495
-38,223889;-7,006389
-40,935278;-3,72
-40,959256;-3,718206
-50,050278;-17,411667
-50,080278;-17,687222
-50,080278;-17,687222
-58,749528;-11,413389
-40,959167;-3,718333
-58,749444;-11,413333
-49,421667;-17,674444
-50,08;-17,688333
-51,673056;-18,921944
-51,673056;-18,921944
-50,082222;-17,687778
-50,107222;-17,720833
-41,883333;-20,533333
-46,53;-23,46
-46,407361;-23,388472
-53,683333;-29,566667
-53,361944;-22,610278
-51,961667;-21,257778
-45,945278;-23,330333
-45,945278;-23,330333
-45,945278;-23,330333
-46,636806;-23,452333
-46,636389;-23,451333
-46,636389;-23,451333
-46,63525;-23,449083
-46,634556;-23,447917
-46,634556;-23,447917
-46,634556;-23,447917
-46,633444;-23,447472
-46,635722;-23,449194
-46,635722;-23,449194
-46,635722;-23,449194
-46,635722;-23,449194
-46,60895;-23,429183
-46,60895;-23,429183
-46,60895;-23,429183
-46,60895;-23,429183
-46,60895;-23,429183
-40,222361;-10,357583
-64,393333;-9,270833
-64,233611;-9,161389
-64,393333;-9,270833
-64,393333;-9,270833
-53,527778;-24,401667
-53,527806;-24,401667
-53,527778;-24,401667
-53,527778;-24,401667
-53,527778;-24,401667
-53,527778;-24,401667
-58,258611;-9,819722
-45,560556;-23,598611
-51,964167;-27,234444
-49,338611;-14,195555
-39,805;-18,2625
-52,751917;-23,860778
-52,460917;-24,520639
-52,46083;-24,52056
-57,91325;-15,970611
-37,278056;-9,917222
-37,278056;-9,917222
-52,751944;-23,860833
-52,460833;-24,520556
-39,044444;-14,855
-43,38;-18,021111
-48,631639;-27,745639
-36,593666;-8,375638
-36,593667;-8,375639
-36,353611;-8,223333
-53,821667;-25,239722
-56,773611;-9,348611
-56,773333;-9,3475
-41,472222;-20,363056
-62,97945;-9,38108
-67,13361;-10,33
-45,5170585;-23,5838139
-42,847222;-20,795555
-58,071139;-15,828972
-36,514728;-9,970056
-41,448056;-21,797222
-49,14;-26,28
-48,864167;-27,531944
-49,14;-26,28
-49,14;-26,28
-48,864167;-27,531944
-49,14;-26,28
-41,820833;-20,497222
-51,859525;-23,339858
-51,859444;-23,339722
-49,14;-26,28
-48,546111;-6,768889
-48,546111;-6,768889
-49,14;-26,28
-48,546111;-6,768889
-48,546111;-6,768889
-45,506111;-23,626667
-38,121194;-7,833972
-38,121194;-7,833972
-38,071667;-7,500278
-47,936111;-7,864167
-47,709166;-7,293055
-47,713611;-6,704444
-47,746388;-7,216667
-47,739722;-7,256944
-38,183333;-10,708333
-38,183333;-10,708333
-47,739722;-7,256944
-47,713611;-6,704444
-47,709167;-7,293056
-47,936111;-7,864167
-47,746389;-7,216667
-51,941944;-23,391111
-52,900333;-22,607389
-52,900278;-22,6075
-51,941944;-22,391111
-52,726417;-23,867667
-52,726417;-23,867667
-51,865431;-23,350653
-51,865172;-23,349528
-52,726389;-23,867778
-51,865278;-23,349444
-51,865556;-23,350556
-52,726389;-23,867778
-47,84725;-15,871167
-47,951944;-7,873611
-42,3375;-22,319722
-36,724444;-9,888722
-47,951944;-7,873611
-44;-20
-44;-20
-45,5003916;-23,6338141
-47,9242288;-24,1847313
-37,414722;-9,639806
-35,463361;-8,389717
-53,595278;-26,954722
-59,88;-3,02
-53,595278;-26,954722
-53,595278;-26,954722
-52,783611;-26,953611
-52,783611;-26,953611
-50,004167;-26,978056
-38,3975;-10,256111
-50,004167;-26,978056
-59,88;-3,02
-50,004167;-26,978056
-56,788611;-9,323333
-39,300611;-7,300611
-56,788611;-9,323333
-59,88;-3,02
-44,628889;-14,935833
-44,644167;-15,003056
-54,184167;-23,487778
-59,88;-3,02
-44,048333;-19,829444
-52,839722;-22,642375
-51,866019;-23,339967
-47,6;-7,055278
-51,866111;-23,34
-52,839722;-22,6425
-47,6;-7,055278
-52,429111;-24,249083
-52,833333;-22,642375
-41,328806;-20,976194
-36,928331;-10,560028
-52,254444;-24,145555
-52,833333;-22,6425
-52,429167;-24,249167
-47,745833;-7,216389
-37,315;-10,758056
-51,167639;-23,896389
-46,285833;-23,768889
-37,315;-10,758056
-47,745833;-7,216389
-42,525;-14,451389
-42,525;-14,451389
-42,525;-14,451389
-41,448056;-21,797222
-55,214444;-9,665833
-55,1252;-9,3957
-41,065306;-20,378
-50,433889;-20,003611
-55,125278;-9,395833
-51,701667;-22,688333
-36,986419;-10,863117
-35,922222;-8,238333
-41,270556;-11,645833
-40,598139;-20,089444
-40,595833;-20,085833
-40,433333;-18,75
-40,45;-18,75
-44,726944;-22,640833
-40,433333;-18,75
-44,726944;-22,640833
-47,918056;-15,734722
-47,918055;-15,734722
-40,4333;-18,75
-40,433333;-18,75
-44,726944;-22,640833
-40,433333;-18,75
-47,918056;-15,734722
-60,021667;-3,119167
-40,433333;-18,75
-49,973889;-21,001389
-41,746111;-20,393056
-64,6025;-9,277778
-39,894169;-16,585556
-40,443889;-18,776944
-64,639722;-9,228333
-40,443889;-18,776944
-40,443889;-18,776944
-64,639722;-9,228333
-48,183611;-10,354444
-42,546389;-14,338611
-47,937222;-7,864444
-47,937222;-7,864444
-50,7;-24,033333
-44,047222;-19,857222
-47,720969;-23,383744
-47,760555;-7,276667
-47,760556;-7,276667
-41,305556;-20,70275
-38,439444;-9,981667
-49,504722;-20,321111
-52,3375;-31,765278
-38,439444;-9,981667
-41,920833;-21,41
-45,994722;-20,619167
-40,718556;-19,401917
-46,935778;-23,230278
-42,473611;-15,910833
-42,473611;-15,910833
-49,9743136;-21,0018621
-43,501667;-20,023056
-43,915972;-19,891611
-44,791389;-23,296111
-51,928333;-23,429444
-50,348611;-20,926111
-44,32;-13,586111
-41,209722;-21,340278
-48,537222;-21,620556
-49,926111;-20,921111
-51,366667;-23,4
-48,75;-23,515556
-50,797389;-26,099583
-50,797389;-26,099583
-50,7975;-26,099444
-55,816389;-9,450278
-55,816389;-9,452778
-46,769444;-23,472222
-36,896111;-8,587083
-36,896111;-8,587083
-39,083333;-14,416667
-55,4859;-9,2701
-46,728903;-23,565694
-46,728903;-23,565694
-46,728903;-23,565694
-46,728903;-23,565694
-46,728903;-23,565694
-46,728903;-23,565694
-46,728903;-23,565694
-46,728903;-23,565694
-46,728903;-23,565694
-46,728903;-23,565694
-55,816944;-9,453056
-40,515278;-19,354444
-55,485833;-9,27
-55,816389;-9,453056
-44,553611;-14,3875
-44,968889;-12,376944
-41,501667;-12,327222
-44,553611;-14,3875
-44,968889;-12,976944
-44,553611;-14,554167
-41,501667;-12,510556
-43,422472;-19,411222
-44,661444;-22,638611
-43,422472;-19,411222
-43,422222;-19,411111
-49,973889;-21,001389
-44,661389;-22,638611
-43,4225;-19,411111
-52,32575;-24,105417
-48,738055;-23,531389
-55,686389;-20,963889
-48,322222;-21,254722
-42,8375;-22,54183
-52,32575;-24,105417
-55,686389;-20,963889
-52,325556;-24,105278
-52,325833;-24,105556
-55,686389;-20,963889
-48,322222;-21,254722
-52,325556;-24,105278
-43,588889;-20,294942
-46,69305;-23,8061
-46,685833;-23,806067
-46,691533;-23,80605
-46,691533;-23,80605
-46,69135;-23,805983
-46,69135;-23,805983
-46,691683;-23,805917
-46,6916;-23,8061
-46,690867;-23,8064
-46,69135;-23,805983
-46,69135;-23,805983
-46,69135;-23,805983
-46,69135;-23,805983
-46,69135;-23,805983
-46,69135;-23,805983
-46,69135;-23,805983
-46,69135;-23,805983
-43,501667;-20,023056
-54,7875;-20,558611
-50,9965;-29,611333
-55,966667;-16,266667
-54,7875;-20,558611
-46,69305;-23,8061
-46,69305;-23,8061
-54,7875;-20,558611
-43,501667;-20,506389
-55,490278;-20,461667
-53,717222;-29,717222
-50,58;-26,73
-50,703889;-26,856944
-50,703911;-26,856967
-45,083511;-23,367009
-50,703889;-26,856944
-41,069861;-20,390806
-50,55;-29,433333
-50,703911;-26,856967
-45,183333;-23,4
-50,293333;-20,473611
-50,58;-26,73
-50,703889;-26,856944
-49,9743136;-21,0018621
-49,9265151;-20,9215629
-49,3490085;-20,9265633
-50,2937152;-20,4740597
-48,5376072;-21,6210674
-50,2937152;-20,4740597
-45,075624;-23,326671
-39,083056;-10,922222
-49,016667;-22,333333
-48,925278;-26,803333
-40,448611;-20,150556
-48,925278;-26,803333
-40,546389;-20,123056
-44,55142;-23,30296
-35,112778;-7,410278
-38,970556;-12,1975
-38,970556;-12,1975
-38,970556;-12,980833
-50,861389;-25,923333
-39,083056;-10,922222
-55,546389;-20,4725
-55,4875;-20,464722
-57,586667;-19,142778
-37,001667;-8,434167
-47,877777;-15,947222
-47,877778;-15,947222
-68,204722;-9,953889
-47,877778;-15,947222
-47,876944;-15,946944
-47,877222;-15,948333
-49,079167;-26,905556
-49,079167;-26,905556
-49,079167;-26,905556
-49,079167;-26,905556
-45,080223;-23,373498
-40,798611;-18,944167
-68,204722;-9,953889
-40,798611;-18,944167
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-46,720147;-23,564817
-37,382778;-7,251667
-45,084232;-23,365992
-45,08071;-23,373916
-45,08071;-23,373916
-45,08071;-23,373916
-44,832505;-23,334384
-47,640278;-7,329444
-45,17;-22,61
-47,640277;-7,329444
-47,640278;-7,329444
-44,617222;-14,235556
-44,617222;-14,235556
-37,009167;-10,618222
-44,181667;-6,967222
-50,76;-28,226111
-50,76;-28,226111
-56,733333;-20,816667
-56,719167;-20,774722
-51,05;-23,266667
-50,308417;-24,143056
-51,063333;-27,873611
-51,233333;-23,366667
-51,063333;-27,873611
-47,916667;-24,883333
-40,6875;-19,757222
-39;-10,5
-46,734444;-13,629166
-46,734444;-13,629167
-46,009444;-17,009722
-56,366667;-21,4
-47,985;-24,0575
-52,853056;-18,659444
-43,001389;-22,451111
-49,6096122;-21,3173639
-45,0503864;-23,2837811
-45,0503864;-23,2837811
-45,0336861;-23,2171809
-45,0336861;-23,2171809
-49,4154108;-20,8843631
-47,6622978;-20,6507654
-47,8704085;-24,2035765
-47,8671085;-24,2004775
-45,0503864;-23,2837811
-45,0336861;-23,2171809
-49,6554106;-20,9843628
-49,6068122;-21,3196649
-47,8704085;-24,2035765
-45,0336861;-23,2171809
-49,6082112;-21,3062628
-47,8704085;-24,2035765
-47,8704085;-24,2035765
-45,0336861;-23,2171809
-39,010556;-4,285278
-43,216667;-22,966667
-47,042331;-22,801017
-48;-20
-51,13;-27,689167
-51,13;-27,689167
-48,566667;-18,283333
-48,419167;-24,2775
-39,166667;-14,8
-39,166667;-14,8
-49,681944;-28,928056
-49,681944;-28,928056
-46,716667;-23,55
-46,716667;-23,55
-50,7347;-29,3142
-43,506667;-18,409167
-47,91;-22,54
-36,403583;-8,200361
-36,403583;-8,203583
-43,216667;-22,966667
-65,13;-2,7
-46,97;-23,03
-47,850599;-21,150285
-37,194444;-9,933333
-47,994167;-24,141667
-40,553056;-19,9075
-56,715278;-20,539167
-47,32417;-16,22056
-55,483611;-20,454722
-55,483611;-20,455
-64,161639;-11,916944
-64,161417;-11,9135
-38,674444;-10,656111
-45,669167;-20,256389
-47,31917;-16,04972
-38,674444;-10,656111
-38,674444;-10,656111
-45,669167;-20,673056
-45,669167;-20,256389
-45,669167;-20,256389
-42,467222;-22,616944
-45,669167;-20,256389
-48,20306;-16,32528
-47,8510014;-21,1507666
-47,7647008;-21,1219677
-49,6078105;-21,0560621
-47,6710002;-21,132567
-47,814102;-21,0862675
-47,8736;-21,3171681
-47,8418997;-21,2945681
-47,7899008;-21,0657675
-47,875203;-21,3205691
-47,8838995;-21,1167684
-47,7612987;-21,0877666
-47,8554992;-21,0668683
-47,9242288;-24,1847313
-42,847222;-20,795555
-46,866667;-22,916667
-47,086761;-22,863721
-47,086761;-22,863721
-40,6;-12,65
-46,74361;-13,62639
-44,615278;-14,2325
-44,615278;-14,2325
-48,24;-1,271667
-42,035556;-22,428333
-44,615278;-14,615833
-39,116667;-14,683333
-47,352778;-2,995833
-44,712222;-22,316389
-47,895417;-21,36231
-48,15139;-13,43167
-44,712222;-22,316389
-44,712222;-22,316389
-44,7122;-22,3164
-44,712222;-22,316389
-44,712222;-22,316389
-44,712222;-22,316388
-47,086761;-22,863721
-47,704087;-21,234637
-47,704087;-21,234637
-49,516667;-19,916667
-47,086761;-22,863721
-48,19417;-13,50944
-52,453611;-26,634722
-49,370278;-21,040556
-52,453611;-26,634722
-49,38;-20,03
-49,38;-20,03
-42,85;-20,8
-42,85;-20,8
-49,516667;-19,916667
-49,516667;-19,916667
-49,516667;-19,916667
-49,516667;-19,916667
-49,516667;-19,916667
-44,983333;-21,316667
-44,983333;-21,316667
-44,983333;-21,316667
-46,9353998;-22,7526738
-46,8642978;-22,9154765
-47,0059994;-22,7864737
-46,8684979;-22,9273765
-48,015003;-22,068169
-48,1412049;-22,0782708
-48,1831062;-22,1010687
-48,0514034;-22,1084701
-48,5164064;-22,0896679
-48,0333063;-22,1096691
-47,8023981;-21,1710688
-47,9306004;-21,327168
-47,9603016;-21,3234679
-47,7480997;-21,1237688
-47,780502;-21,1641678
-47,8389017;-21,281169
-47,8223996;-21,2926681
-47,9413005;-21,345168
-47,9001011;-21,299168
-47,8298986;-21,2858681
-47,8045005;-21,2975682
-47,475833;-15,191389
-39,536111;-15,160278
-36,389167;-8,201389
-36,389167;-8,201389
-36,389167;-8,201389
-46,85;-13,683333
-52,885555;-17,437778
-46,1447;-22,7553
-46,85;-13,683333
-46,112778;-22,741667
-46,85;-13,683333
-46,851111;-13,691111
-57,581389;-19,1875
-57,581389;-19,1875
-46,916667;-22,816667
-47;-22,783333
-40,678056;-19,814167
-49,516667;-19,916667
-49,38;-20,03
-57,566667;-19,1875
-57,581389;-19,1875
-46,74111;-13,61833
-46,741944;-13,629722
-46,741111;-13,618333
-46,741111;-13,618333
-46,741111;-13,618333
-46,741944;-13,629722
-46,741111;-13,618333
-46,741111;-13,618333
-46,9762;-23,7359
-50,174444;-29,480833
-48,12528;-13,44417
-46,686667;-12,875278
-46,686667;-12,875278
-46,686667;-12,875278
-46,686667;-12,875278
-46,686667;-12,875278
-49,1628106;-22,1248663
-50,8425186;-21,5437625
-49,118411;-21,9977661
-50,9792259;-22,3718644
-49,0048086;-22,1109677
-51,0440218;-22,2227628
-50,0556133;-21,0770611
-49,9292134;-21,3686632
-49,8202149;-21,4578628
-49,8202149;-21,4578628
-51,2350258;-22,484163
-49,9292134;-21,3686632
-51,2350258;-22,484163
-51,3152263;-22,4782628
-50,9453202;-20,8411592
-49,9292134;-21,3686632
-51,380325;-21,2360583
-50,9453202;-20,8411592
-50,9635194;-20,8575592
-49,8202149;-21,4578628
-49,8202149;-21,4578628
-46,934798;-22,831274
-45,0236871;-23,234881
-46,940001;-22,826876
-47,805702;-21,0927675
-69,955;-9,391667
-69,955;-9,391667
-52,783889;-26,276944
-45,35;-23,77
-69,96;-9,39
-69,955;-9,3917
-69,955;-9,391667
-52,277694;-21,643833
-51,746917;-21,069611
-51,616667;-20,808611
-52,118889;-21,575
-52,119167;-21,575278
-51,624444;-20,808611
-49,066388;-14,449722
-49,066389;-14,449722
-46,1447;-22,7553
-51,180833;-29,161667
-50,05;-21,05
-49,0463103;-22,60697
-50,0587187;-22,5759673
-49,6812177;-22,7144687
-48,9608109;-22,3237674
-49,0463103;-22,60697
-49,7082188;-22,6796665
-49,7022176;-22,6455674
-49,0000111;-22,2985673
-50,0294173;-22,4867661
-50,0168172;-22,5016662
-49,7022176;-22,6455674
-49,0463103;-22,60697
-48,992512;-22,6218702
-49,0323095;-22,3550693
-49,0104091;-22,2886682
-37,431389;-7,186111
-44;-17,5
-37,43;-7,19
-44;-17,5
-37,43;-7,19
-37,43139;-7,18611
-37,431389;-7,186111
-50,174444;-29,480833
-46,25;-23,25
-56,429;-21,436
-54,979;-19,388
-53,38;-18,203
-56,434;-21,436
-50,98;-23,254167
-48,166667;-15,583333
-48,166667;-15,583333
-52,036944;-21,255833
-52,101;-21,350833
-51,620833;-20,789722
-51,856667;-21,347222
-48,166667;-15,583333
-48,16667;-15,58333
-48,166667;-15,583333
-51,621111;-20,79
-51,856667;-21,3475
-51,855833;-21,347222
-52,101111;-21,350833
-48,166667;-15,583333
-48,166667;-15,583333
-51,761944;-31,230278
-51,7619;-31,2303
-51,76667;-31,23333
-47,47;-20,25
-51,483333;-23,25
-55,733611;-15,483889
-55,733611;-15,483889
-55,733611;-15,483889
-44,185;-18,288056
-44,185;-18,288056
-46,932778;-22,836944
-59,407222;-10,208056
-51,233333;-23,383333
-46,932778;-22,836944
-51,4244;-23,4194
-46,932778;-22,836944
-60,0625;-14,471667
-49,076944;-24,335278
-46,6577974;-23,586877
-47,85;-15,866667
-47,85;-15,866667
-50,863056;-22,626944
-50,863056;-22,626944
-56,85;-15,166667
-47,88;-24,71
-47,876944;-24,675833
-49,354444;-20,776944
-36,834442;-8,65
-48,521666;-17,909444
-48,521667;-17,909444
-48,48333;-15,86667
-48,05;-15,866667
-48,05;-15,866667
-48,833333;-15,666667
-48,833333;-15,666667
-48,833333;-15,666667
-48,833333;-15,666667
-48,833333;-15,666667
-48,833333;-15,666667
-69,550833;-8,991944
-69,550833;-8,991944
-49,486111;-28,935278
-48,28333;-13,93333
-46,333333;-14,25
-48,283333;-13,933333
-69,55;-8,99
-47,5;-13,5
-46,333333;-14,25
-69,5508;-8,9919
